station id,name,lat,lon
8414168,Center Harbor,44.2633,-68.5867
8414424,Little Deer Isle,44.2917,-68.6933
8424601,Jaffrey Point,43.0567,-70.7133
8419688,Gerrish Island,43.0667,-70.6967
8423898,Fort Point,43.071388244628906,-70.71055603027344
8419807,Kittery Point,43.0817,-70.7033
8419870,Seavey Island,43.0797222,-70.74111111111111
8423745,Portsmouth,43.0783,-70.7517
8440452,"Plum Island, Merrimack River Entrance",42.8167,-70.82
8440466,Newburyport,42.815,-70.8733
8440273,Salisbury Point,42.8383,-70.9083
8440369,Merrimacport,42.825,-70.9883
8440889,Riverside,42.7633,-71.0767
8447939,Little Harbor,41.52,-70.665
8447930,OCEANOGRAPHIC INSTITUTION,41.52361297607422,-70.67111206054688
8447941,Uncatena Island (south side),41.52,-70.7083
8450768,Sakonnet,41.465,-71.1933
8451351,"Sachuest, Flint Point",41.4867,-71.2383
8451301,The Glen,41.5583,-71.2367
8450954,Nannaquaket Neck,41.6183,-71.2033
8450948,Anthony Point,41.6383,-71.2117
8450898,"North End, Bay Oil pier",41.6517,-71.21
8530985,Constable Hook,40.655,-74.085
8519483,"Bayonne Bridge, Bergen Point",40.63669967651367,-74.1417007446289
8532339,"Shark River Island, fixed RR. bridge",40.1867,-74.0267
8532322,Shark River Hills,40.1917,-74.0383
8532371,New Bedford,40.1783,-74.0467
8574070,Havre de Grace,39.5367,-76.09
8574008,Port Deposit,39.6033,-76.1133
9751389,"Salt River Bay, St. Croix",17.775299072265625,-64.76229858398438
9751364,"Christiansted Harbor, St Croix",17.74769444444445,-64.69838888888889
9751084,"Teague Bay, St. Croix",17.7549991607666,-64.60240173339844
9751082,"Grapetree Bay, St, Croix",17.740699768066406,-64.60579681396484
9751219,"Fareham Bay, St. Croix",17.709999084472656,-64.68280029296875
9751401,"LIME TREE BAY, ST.CROIX ISLAND",17.694700241088867,-64.75379943847656
9751584,"Fredericksted, St. Croix",17.7133,-64.8833
9450551,"Craig, Klawock Inlet",55.4883,-133.142
9450584,"Cruz Pass, San Fernando Island",55.5417,-133.315
9454125,Shag Rock,60.465,-145.988
TWC1875,Gravel Point,60.46666666666701,-145.96666666667008
9454050,CORDOVA,60.5583,-145.755
TWC1879,Orca,60.583333333332995,-145.71666666667008
9462961,"Isanotski Strait Entrance, Ikatan Bay",54.77844444444445,-163.3642777777778
9462971,Dora Harbor,54.71,-163.267
9462948,"Neumans Cove, Unimak Island",54.9667,-163.44
